No,U_m2
2674,afe0410b1f519358b154b57af77a0c3c
1134,496ce1c277c0dd5cbde53e6060747eab
2626,ac9acc7684868759eb52290e94015fa4
3075,cc086c5d2ceee49f6e487ea9d4e44a01
3351,dee0f8e02feea08cea5e457ee346242b
1239,509a38bee28ee5a378a49703b383da22 
1619,6a91e0a3e1f90cf005707c1b71a2bf39
3026,c81a1f8c0750aae996dee25fb63cf4b5
1300,54afc44edd005db1fc5ab45ebf5ad803
1184,4d0fae3fa4398fe36c4480846e217205
2941,c30cafe34b12ba5822de4582bf0a4759
839,37b0a7f18cecb4ceb7d6395982a923e4
2154,8eb2c5bebdf244e9967a87075342b78f
2970,c4ea4457316fe9c5303ab1a91255ef4f
2368,9bce5b2a13302590a1994061ab5213c3
1311,5538a7bc5e8df0556d7c3c9a0dc65a4d
1983,83c258d4a154b0f935ff5bd5aa82c1d2
1751,73c0fabc6656dae8f4f72fd5d743aac4
2785,b8b971f613730d01394c7e008b875aa5
2949,c39268002f3b2922a411a2bec590269a
727,2fa3c83f0c173e78b2f966b9bd5cdf86
1329,56b82a5f8aff41b8f40cc555d5aa1db1
2055,880f1d0fef31ffc22d04cbe9eb03cd87
1768,749c51d2f72348bb03b90a01b11c5473
303,13584b8e450a974a30c1e494e10b148a
1488,60ffdb0e07e8a00cff3bc4dab921bc0e
2690,b0c40b0e5efc46ac7d776ec29fdd702d
3523,e8042e2bb4c1d08af2affde79d09d4ce
1191,4d8a55db6cd3f8041c62f6893bda2a84
1273,52bbee6bd959c5a3c16926b66e202ae7
1045,432e645a223842bf0dd6dca0dc3b29e2
3226,d610df34a0c21575646fe2dcd1a942b9
2636,ad69cfbe3bb74adb92ebe059f6313eab
2897,c03c187e4240a2347d9c582a9fa6c851
1526,63b7cab7463b9b0cce8730f3ba4e1576
3446,e3dac78e27e3df0ece91f723a4d86e80
1480,6079953e9dd6ecf9224dd08f4bcc1e69
1547,64f84fd368994bb8e5d4e5efaa0dc90c
1374,59df2aee9e6906d2505566987ce56b64
1117,47fd1855b0f11145d8a0b62e604c897d
2620,ac1fb16013959895a280acc6d134d52c
1372,594b4f914fa4fe2a1f0fb004fb66c3d6
2834,bbebfd852c157ba10dbf8845b41073ca
3449,e40c66ab319446c5ed90665ba9f66365
1016,41ac2b35ee5578837f003345a98458c1
8,0094c61e0490c45931da8c0fe1f9c58c
282,11feec618f2fbc6bb75b4fa92df793e6
2207,91a39c5785cf267dc76565a406580a42
2849,bd1689afa023472ad5f1f6f3fa7a8cdd
3427,e2fea8e11705488d59e62ff72442b531
365,170c86ca41108027c506af64d71c1ce2
2186,901260228d94d8d229cc8e9df061a824
1938,7fca39560c706184912ae313cfa3b0d8
3111,ce78e317adf954f7bb368d5cd792acb4
520,229a56f105d72672e926bdbf0f2842a8
1632,6bac1325224da727ac3c9457216bbbb7
1832,784a69672fe4de95e4b11a91d2c41750
665,2c60e08028cb993fd83b7765ab2c9d74
3275,d947da9240f39f392b131213262e8a0a
190,0bc91647013453fe58fdbd99a6918e4e
1738,72b3e0418f5469daca35372bf56143e1
2238,93daa7eb822597734179e6637a489c29
2934,c2901be4d7f3aceb76458997a88e15e0
589,271eb9ad9658b450b58cc7698a775248
1624,6b2edee97489bcdd3e99431b40c8e6a9
3270,d91d3b08fd904322b3a21b855a6b16b5
2850,bd20fa3559a7fded76818ebeec76c85b
991,3fc6d09ab5bec70569207ec062f8ce3f
3819,fd9bf2f1836eb29144df19fa91533883
989,3fbc5bd127890405694e37a98cb710c5
1836,789c162ef70c2b1eb1766d3afd6ca425
1133,48ff3d9c4bfb0cbfaf8c0e27b20a5e09
634,2a7a3e3fedfcafcd379fb122eb436787
164,0a5465e087b2ec4126545703f0bc4a9e
1907,7d79233203f52bcac784810c3a9e9850
3646,f0456c1d6877bee4036e3d4e68bc959f
637,2abb7fd542233420dfaa23537a041075
1418,5c74fad2746d0a040bc119806679e5cf
3674,f150a7b4b19cb8f7df8e524612de81ea
615,28faa8be3a94d1c1e64391697a3068ea
1061,44cf257ac0aaa5d17cc9f2613419aebe
997,404f8f710e19c20daa60ae5da4d47a2e
1282,5370f57dffc00344374b7f6044da96cf
1140,49ae3f9606bf5d5e73aed0c9d3b5f8cd
1106,4760a034ddee345d50b698c4f1754c9a
460,1ebc29916f568f7686ed8c49e6503b49
963,3e360df7de214b63674f6078c4c4efb8
1946,80785027c238f1e211d255a88e4ceb4b
1948,80b11a1727ddd78a85b6548183d64205
1308,552a941c0d3a92a14b04e6fdb7a69d9b
1392,5b0040e000b9ca0e76d74f3ef7cdfe21
285,12483a607abe2f73938da444ef5ffbcf
3839,fe978925b8c6980fd410f845c9b22966
1896,7d02aa6b7add8189987c351bd9b8c2c5
1797,767394b5a83c4becffe5968d292a7174
569,25b13165eae00a73908984a87f05df14
111,070db3126de06ad50412255a50f34e5e
588,271874184842d84ac49f00ca790c2340
3265,d8f198789a0bd17bad425f4c2b180dcd
1516,62e304ec2b8b06012bd4e080c2f69251
535,2364f21fc6270e843d5036923cf7ed4a
3669,f13827f3016928d3802bc78b10430907
1892,7c851b0e923e141ffef32c15ce988b38
687,2db37e86213283ab836846374b15f911
524,22e58dfc326c210fdd779285585ee62f
827,36a44448f4781a07b62ced99c2783b43
701,2e440c80a5ad2cdd2ca9b3931fc32a9b
2068,886d35e1ab0fe360a6561332eb1f6351
3694,f31b64007e7a767dc17451b4e386fb40
2492,a3c97c30887598ef57ebdf2c317b4268
3222,d552d8f5ec904b514941ebcdbe084540
1049,4388220f7818dbd64a965fe0740968b6
2128,8c7e413631a247794cc180b27f240c56
291,127de304c2bf47eafbcda353b2ac1506
1067,4502e3bb8820c0fd8a9b9bb17555ddf4
2222,92d1241742e4c678c7d601af9b4b587d
1858,79d18a045e06aabdda1e9af57d28bf43
2702,b16b7185891d08e9aa74cc9da556573e
1128,48905638c0af9226fbec289c216c0a6e
2778,b821c6dc650d8ad0bff10a0f2e78cf7d
2982,c58523f09628372b76306d3079c6363c
2280,96a2c10bedc679fbf62861a1fe2208cb
2075,8939eff817909bfa0fd828ba19a00bf2
966,3e5ddd294e517b6428fede453043355d
1057,443d446cbab69be95e6a501b3f93a4f2
685,2d948d16450c2dd0a64007e2aeac0e05
2939,c2dea51f0d2e7be216e62a7431b73a44
1545,64c54090d666fd7f976a37426a62df63
2615,abd872b61745239b7cf0e6ed6c5a2148
1715,70e6b043a4ad9b3662aaf8aa2f079fd6
1810,7736da6e944f3186207264017a9de289
1643,6c2753ef8bf4c715ab3998447985f9bd
1551,65176e4d5bf8835d5144856e77fdc199
3324,dccda640dcb9a9bb86a902684cd3ce1d
2811,ba8a1c1ed1acbceb020f15f6be42f3d5
2292,97005f6ef746fc607aba0977cfcdd04f
2839,bc6fa288ff9bce79eb46086bea17158e
2718,b2f0e19b26dd6732d3d7a4170749a692
3345,de3dda79648c0f54650afb5954a1e41f
1905,7d69e68a5e5c9efe378f4b09a9090345
3096,cd8cb1fdf16fa83f9f65abe10a4e844f
1525,639a053103173bfcae99870707f69770
1157,4b0fdfb7196702dff9c0ab2ec12d7471
2616,abec537d74d16a0849bd5d0b6257a5d1
401,19960d7bdc958b4978ff88234eba4b83
3429,e307ecbd09bc20038e6419c86266bffe
3042,c92005a31c1556e4d0ddaad008c22d98
2457,a10ee97ec76d4a720589c5947439ef1c
2828,bba19efe254b61653adadca88d466a06
1176,4c72a381ffb664ac941ae2f3f1ce2a86
617,291874185c6bd6dbbc2f005873bb9dbf
623,29a63b91f199b62b3abd018918ebfd41
3679,f1cfc4e20eb5c7e8ec0dea6dc6a95953
1062,44d305a996b3fd1f8f2e71f69724c1f0
3117,cf15a00b5faef69e9eb141610c7dc988
3503,e6ca7f8745f38099b4594b0e26932074
1585,67cb1bbb7274c6f1515b257eb7de1224
3438,e36c6aa102bf99f9c22b5eef0617f98a
693,2dee1ae40225a118ef3a12ca7f6ae3df
910,3b76b5c3865a0d0c87e668f1944217ba
758,31dcf67e9c7b137cab84a2c84001bcde
219,0db9e1fd8de2e2cb425109d9bae96698
705,2eb2e7047d90c492edfa683b08073b69
499,20f8518723e7fee9eaca34dc5468f833
1613,69afd1dcb6c689ed1fe8303607a24b38
488,2085f8bbf0933582cb0df5713ef0a3a6
886,3a47dba17cd9633d8c5fc76b14141077
889,3a63e0848d770e0bff6628ea143036c0
2820,bb3143e17f76c0b0e7b0cd461e9958ca
2197,9118e1729dd3015a1471c06bc3eae724
2921,c1ccf1a9420e744d6592d95094734d1b
2087,89d1450b0ec97cb1cfec3a59cd765cbb
27,02464b3ccb69ae268cef220aaff28de7
1332,56cefaea6784bc2d2010157d128e0d0b
78,050a0aad40ed58c3c7acf03e7c74f45a
1679,6ec92861e72522cf10aef9d15a9a6f5b
3775,facc11b93cf43f4141d237a24636b894
3688,f2eaa863f891a0fa80e969e49e132199
1722,71ae6cc1988af6e4ec380de936cf41e6
51,03914f68f0ae17910e62d444979d79bc
784,33a233e860005d2aa27229ee2fed1b59
145,0943623b4768d70d9f0d24f0beb06ee9
3078,cc742ef3a046bc7c62299f0323c98525
2273,963a05fb1312566ecd15893513472651
2755,b64c074a10313b21b57ae3e309b58100
54,03b870f8201e4646b30682994bbe3da0
2164,8f47c37af39e6fcf26f17896871154eb
3376,e0401494c41eb944a98e807031319b41
179,0b2ef743369cfb37c1c28ee664b9d0f4
521,22a0785f3e65d4f3ddb6926c04416252
1217,4f36f1a6e2552ed764b142eb3d5ff2e3
1407,5bea2ec3b5bd1493ba12cba4f1e35d59
550,2404d4ee8874a2e338e4d7369207e55d
3316,dc40ea94747c80fe57eecdba02d8d0b1
3715,f50dc74323d9d25effbb22b6811c2f3a
2879,be87bd64ab4751b7e560bfe4c3723cbc
3329,dd20cee93566ea5c0780cb5e137ace2f
3586,ec7da28bc49fb584cc613c558402fc9a
3862,fff1d00fe57a3d635fc9aa3df076ecbc
119,079012034ad70a665fecda2869675dd9
322,14553e4e945c290a6c7f907baa16b60c
2225,9312119014b15b381cd5ad7d92a5a055
75,04ef3fe105120866f61d7fdd5b838af1
226,0e167cb2bbefdfb794dd47129853e07e
3254,d858e3e253a25534fbdc9eeed28d1b80
1025,421833f4d13d0e684d02733684fd52a7
2519,a5729be71c4a6211605126dc56396162
1361,58bcfa2d84651be215d9d992a032237c
1353,582aa62e60a76c9f43ca4f472a1657cb
3741,f7e6fbf952ff3629a735cf945357e484
1364,58c463e9a80f8dfd95df97648cfdf6f3
2098,8a5510b8b560536eec42057584a94fcf
2923,c1ce7aac11ab835085a8378898e274fd
2528,a6735509e82eea16171504529381e4c4
3841,fec8453d3e00f4bb94109c7b8f5059ab
59,03d9b79dc54f95ddecd08433e769373d
2472,a218bcd775fc17f493b3c6db67224519
199,0c48f9933b541eca11ca1d49c79de65d
646,2b11a826e4a35c9026f68a135d72be2c
1193,4d91fdba8304b6a8bcf1be2e04ad5c94
2693,b0f9cc93a955b8c8da1da73834970d6d
1652,6cb8b76e93abec52f9cf9ee8634f16de
2685,b06ddc7c51e309fb71a724ef74721325
416,1b3ee41827d043d23cb5bf467d2f50b3
3295,da8d8b4b79004131aaf9f153b3feaa99
396,1947e132f34740a2f75185a7be2c3b15
2276,9664b7b5ff840ea002f25b10deff59f7
64,0438e8f865d64dc2fcaad08781678981
1900,7d2df2b99c1976c8d2edc825caa846cf
2569,a8f8c47c3709d7bdabc583432e078a34
3105,ce1d4473f382c76f97c169d0d3792166
1641,6c15c4b3bb08f39544de2cb7b992b56a
2456,a0f4e5c0b286f51cd3c4cab4352f6647
2141,8d7055f0cc35b15244f142c1f7328aba
2482,a28807a507f9f90ef1da3c9e7d821b8e
2245,944a111c1cb75213c9eeb472c2e0d337
73,04e063713f3bb40f34ae4c2d56af5306
1968,8210c9ae554a4a378c7d42e6e49c5ba5
1467,5fe34744ba0a75a842dd6f63c9dcd935
1256,51ed02ab54de41b22e03ca1df244a674
74,04e760c9ad802cdc555995b76b84659c
2293,970a547eb2329acabce3b6bd0d32432f
284,1238eed14b73988bd5ed9ad1bf0962ed
782,3396b00a72ad23882f01846ec7bbe271
355,1642d1072ed92e0c9202788646f49570
3440,e3880f3fce2f91d7f4b388d3e089bb6f
3319,dc68f9e183f970ce0a26e4b22729abd1
3331,dd5a6c72cd43288f7d2ad24f97d67e03
3154,d18192efe28d90e838332d6cdcf4cead
1926,7f242cc47ccc60cdf9c1d37a1d48f2f4
3780,fb0ed7ed6730acde00cbdf1b1a619d83
1913,7df54b91dc15deaa385a14ad986b5bfa
2952,c3c87c7157c5c458cf3e737d55277559
2450,a08e79289b6794ac7ad385854239e865
2951,c3a0221bc94048b462a2f8dd0ea09f7a
230,0e378da5ac4850c736e6b2f34e622a24
678,2d1143339accc3ab9a688c6540cdb773
3328,dd064521232cb7b972fff1d23891e5e9
1904,7d668516d96015388e5bffad362df5fe
474,1f5c2e60afef8c8be4321db34e34610a
1685,6f09d01931067780fb101f6d626ab371
2852,bd334d6e4f42dbf5c22b9fa3442da9a1
2419,9efbc582a6f802586634b34deb08aa07
1981,8354db9c8762c624cf36b4cff2164c6c
1729,724c345ebd9c7445faee09185fda1b59
1259,522e82bd67170bf41ffaea493b13bb95
2622,ac6203d2909c0b3bf13e22a90aac0ceb
3624,eeebbd09dc34f67c4416e563daa3b8e9
1075,460a560117eabb7077703aa33397dd26
2938,c2dccd21ba97bc2b3e2679458a234e71
1070,4585bf2e6dda22f4233c60f014eb4b0c
3460,e4891e2f34f57f12085475fda2236ff8
3312,db9ae25de7f0f5b93b5a0da112cc3884
2184,90093647886e265990245833e201af5a
3176,d345fafeb20ce1618a7ee948854d72a2
2912,c16c8ebaf61e3c87fabf4f64c9da0e8e
3049,c9a9bee659ca9648107461cd5f34f531
3389,e0d1b26a9ba982e447ff20d7b8d7f3c2
2017,85b123c9cb7e7a211a906fb28dfdcdd3
677,2d0db19572db052557ba905a20996b47
2266,956a3754b4967f9d7ff63e9ade1c5e72
2731,b419ac6139f3b7dc05776c4ec509b663
510,21da9220776c4bdb9670507116d52c92
2932,c25fed7aee2059cfb0d8661ee3ec9166
996,400f19c1398c4dffe54d6c22b6004743
67,04890e9c9092c2c3753564c1daab10b5
31,02745f619680282bad2de4450bc945ab
1333,56d1e455ee2a11d30d2f57fac94ee204
663,2c092de1f8f799810c3f438ac6ff8f7a
315,1428746518c6a1b37a2fec84683df069
2634,ad64591e33d99fecdd030309a7cbf7a7
2783,b86e4296a21abafdda8f6762090935a7
2077,893e3f8b92a783412d84b2a5a0d16b95
1537,6417543e9f321f59a8c3fa3d5bc01cf9
675,2ce9f7a29064f913edbd98da4de34025
3544,e90312c7df1bbad5e0b09904d6d1ed7f
1242,50c4105320926b23c026714ffcb05cc5
2943,c32015077552535e9f83251ba8b91aac
601,280ad1a8ea8a2e93660385a1641dbaa7
1529,63d1929f562b52045d860efc1519064c
2905,c0c6ab4c00f38a3b5b7b88e2dcd39404
1331,56b8e7fcd429650dfd90e6075894701a
2302,97f4491969886d5f34e1c0f4af8e31e6
2438,9fe2076b56e24238db2b7b4df224dca9
3824,fe34e4d1f63e7de50a28d05923cf2d1a
958,3dfcd7c9368f6b074794cb2950e38a33
1234,50727b54da22564d9acc5fed37bb2c07
1604,693595b551f8ff1d1ba1f568c9967b43
1917,7e5b5786acfa264bedbb489bb59607d7
620,297544d98bb567c01b068ab1e5276715
1253,51a24d5cc79f22df984bf6a98a00d884
2295,9736b9e3c11fc0b8853f581f8a16238c
1397,5b2f970a73ced9e6634958b2708fd5f4
2386,9ccc009c359eed11e5cb6f33f532b3f5
2048,87b19cb0c3aca25634f14084125c2f82
1893,7c947a96b64c32b38990809299bfe913
1805,77041f2f4c2363e24833e3fb290d02ea
1824,77ecfb980d3678bf89ba004f2185c564
1887,7c168eeb32789adf56c5724e229e6c4b
1898,7d144fefa384de12adc15405f96a46d3
1276,52e0ddc1122382979e4c824ecd654b97
3068,cbaddef907e3ca66e1cc3151f298d27e
2018,85b3bd6e32e5f6e43adf938f70821b56
3184,d38f577766294e0899130471cfa953b4
1712,707ee3b6e8d4e28b87718953fa5c8a91
847,37ef628ad9551af984f481a05cc7d3a4
1422,5cded35e3a115f30dcf41f8373b00ac6
725,2f9e784f0a146804b22a17755a53a7b1
2550,a7d9f031fe00b520df8e7921abc2aee1
887,3a49880bb00ce7c02b48cfbfa0d9d8b1
1690,6f394b5e74a805be593dda34ef7162e0
2645,adbec6b6ddaf70cdbb03fa12ad1180bc
3001,c6cd87e6755140245127d20ae58e80b6
2270,95e8d906b759ab82d9a9e54382306e1d
2687,b0a021000cfa2b9ac5f94affefcee31e
3338,ddf0d2dd51b8745e1bef0d115afb6e8e
90,05a25b4a4ee611e5ef252fb35429169f
2581,a9a55004add054976a6b4c95fc56e9da
2924,c1d8d6396823877084d27839c8767bd6
657,2ba81f2958654e836486fdc8e777bfe9
143,09274f0b8df7c16d00dd679f16c59b10
973,3ea705f4155974668e9c3ae1386c64e9
1455,5f1032a45a17e2f6644d4bcc569f1690
3128,d0030a1a636cda52f41f1fbb1b36d125
1616,6a1128e4b3a2f488c556feaad6464dae
2546,a7a33a570323c3e8f229397ade90cc1e
183,0b8b38619928bdbc893f65551470d44d
2965,c480b4059ed84f040236931f57900296
2672,afd7b8607feec37465d5e2c9b7c46a07
1947,8078a389a440aec3f19b5d9b462c6a0a
3491,e652f65cfd873c3c447b575667763495
3851,ff8e6d389e77503f1d613bd8a3bc9ff1
2044,8744069718e801371b8412b69c0f3bc8
3579,ebc73dd5ffa7281a3ada2d4219f8f624
1126,4874f690fc1896735b556c3a6f4a36f4
2205,919033a0ebddfd935408cc846dd34f08
1344,577ed32f21e2fb0090854e381ecc1a7c
2118,8b6f9eba359f57eb503bf7bfa4f01e6b
874,398d857faffe51990433cc2648cade50
3818,fd7f60bd75fa26cbcea2581123494f35
2772,b7b7fece5fc36a980dc52a9b0d5f1497
1159,4b4899bddd0452aacf79dfc7f4db6b80
1373,596af0b5be68ef3d288190861889413c
760,31f3102a046471ab199348a061dfee8b
2727,b3d857b31c094b515623deb22e79721a
2406,9e3f2cdb283ed75d81cfd773d7fbc722
1704,7000f67438a910d091aa90f9db243927
2591,aa4c8c514102465d3b08f54d70a21410
3651,f0782228c1c576e90ce20f86693daab8
2916,c19f96e79630d01bdda76df7b2430461
712,2f4b72d5fd9705069ac3b8c431194ff1
1120,48056f19ab9e37c8d9a21a0bce2faf27
404,1a40c8b559e356b79e4f9eb600da8c42
726,2fa1c657ca8d41c13bb9820555c981ea
3569,eb19bed74ba081ecd581b18a1fd767ad
140,08c2b0b07e84302434d78668865362e2
746,3131918b1b4f8db6651f797a39c52753
3313,dbf0d72df0889e049a66bdafee072f83
1460,5f3d2b9a7ab2d6acb6e1cfeeed3db174
864,38f5d0954c7a6620f635c65f3af94b22
3743,f7f7203c96df9a1706f562c27cadc7ce
2538,a70f511179285f72225d0c7307fbba60
735,30659d406eb10910abe5ce36580a1096
3750,f88b85db53cecf50a77aecd4b42e7380
1506,625cd5dc3c1e8dfb135e5882506f0539
62,0425f2ed0e60ddd21ef81cea9cb276e4
948,3d4e4084addf8da28b66b31611f1d2c0
2567,a8df95865b0f0bcd2ae0ff25fc8e8b10
3224,d5bb2cecac2b23d9609fe03669183662
3401,e192e53e5eafec7e158f13eea0f579ac
3696,f32feffa936103bd1e3f72c1f7f24d58
1315,555bd47249925c7c3fbd6a98e10118ff
938,3cd38276355b8274d92189e43f13a1a8
1192,4d90cc5021a7f70095d750929445711e
1068,45402c871888030eeb2bced946ec72ce
2830,bbb73aa6c6f3ca21d9c21d6459ba8b04
1414,5c469dbec2376c5d1ef6fa439419eaa6
381,183b02f21945666628c00e50314a5f4a
2793,b9373e73b7c49440031e6c54d2590d20
1683,6ee4ef32ab3af7a669ce6d5023cede55
2883,bea77efeeece7cedd2687c7b24f25cb2
3673,f14fc291e1f9eaf3feb71c796fa684a0
2214,920f4c94106091e979cb16a7f4d269ab
2432,9f8ad4963ef56f0d229a0a5b72aa50d0
2376,9c4fb3ef4d40a6160e5e7f581df412f0
446,1dc9366ae34efb71e74e31544026e54e
1787,75cbc9b9cb72d942cfa960d92f2397d5
1758,742ed3b85fb797174a36d553cd944d9d
1238,509883f2e37e222961f472bec027925d
3424,e2be40ef063a01a7f4609c8e58b78cab
3193,d413fe93e82b485fb3db7128aa3057a1
2774,b7e77513fac89f28449538f8c5d86cf0
3305,db26d6742860c75a414e04e7c5da4734
2218,929511528694e03bf2020e8f82811f50
3799,fbccd73dcd382f292e8614ee47c1c426
2896,c0227ad5cf781d63ed950cfd279517b7
3527,e85c94547b433a487630f5ef151d5116
3161,d1f57633e62c13f7d1f5b462bbd07dd4
2114,8b445a6c1dc5fc3d3df6bb95ad89883d
3593,ecec5396819dcd5b4d084243a50bc7ef
3156,d1aa3aaf7226d811e9f8027734fe9b95
2367,9bc32141695b48390f501b26ff52f9b8
2165,8f56d5a2bd929358cf92e619f6822a7b
2431,9f81ee01d7fa3a1fd3f70269991bdd56
2022,86118e72c7ff49ff5458c67a634b57aa
1297,5478af2e40fce05c1da1a9c0be3b57ba
2129,8ca0f8dd00809f0ed99fa75b70994e11
1023,4209e2087ddbee47a4091672773ff4eb
3207,d4b360d98c1449ab1c8630ac46dcb126
3400,e18c4c313f7bb71273fd6092dd5365fb
93,05c47c0dd2a964463857123256f02a75
386,189cccb6a7a521e22477a0558ea97ef7
2317,98c77aad186e598ba6c72f6c51f7eaa9
3200,d47ff3630951b71a9fadf21050ebef4c
2508,a4cb093e10745cdd2b7daa262946adac
2902,c0879826927c3ca61b8c0c20731ba3d2
2230,935c1dfc34fd9be019a9d6faa11698f8
3127,cfed9930b51e4a74f159b15123a67537
1756,74093c17cf48ac5170b57996cb7bcbcc
2382,9c87eba466fc46ecc0650db2244aa08f
1581,67415759aca2e80963e055d2dc134a9f
1755,74025f173f5b8f00c7411620cff6b569
2699,b1318bfc4de87cc648098781b002de65
2867,bdf6402894ec238d706172d5b7b14c11
960,3e05b7b48b4911d9786ee6a3bc17d2c4
1472,600a12255e6f04862dd4499a53b67dac
173,0ac169ba6648020dcfe0b0611a82d03c
138,08b1e8aaec3c6fcbf61845e8bb4e5580
2326,99250740acd42240d6f74e97fff34205
118,0782380a150ba7ed482b493277079be0
275,1167057709fbd860b476fe642295d68f
3386,e0c6a86426cb8bcdef33f5ed811cee01
3038,c8dbe296e365163fd64ea2b1c295ec8d
650,2b58b834143a7a986998065627fc7349
1190,4d70dd933b37736c9eed4bb68e276080
2342,9a16c96921cd6fdd8f70e1f6e9d04cf8
622,2992b5f7149b693511c150dc8626f2d3
1990,8440e7ead53eafe11bdff3a2250f55ee
553,245d016e18c48fce47f5695a479fef96
2825,bb77388de86bc77dde0e2bb96c42a54d
1699,6fab53faba5b311825c4610b3662ad1b
3063,caf3db658ee072721b55b8c361039493
1048,4356caa9800a04c1c3c9bc9055939673
2095,8a4bfdb397b256275c1f26d193cb3ecd
1042,42e8a1c57d69ca7e7a48cce21bbc6f77
3850,ff663c5038d11d5651f9c678b18dd994
3768,fa2cc70d8f30a68d97b2a916fa2753ff
2052,8806089f36064344ac04b9d3ecd000c4
533,2361d6a74f0a4e56b8e0e1f569f9e9cd
2254,94a6a895956bb76b37f35a33498b14c7
2296,974ce9e66a8e4c8ad954390298af24e2
1395,5b29b6af07410a1b552265a9b54a069c
2346,9a2f51701edc7cf76e082d22cce38055
3000,c6cd83680aa7c24b9dada27a68292665
2404,9e37897ff8d304c07aa5c821e540328f
3466,e4da419672142cf109163aaab5fbd64b
3112,ce7a70a09ceb8d89bbc123b584da0baf
3573,eb6410dd98856e928a8475f373ed31ea
700,2e39f91095874b9b3d0956f666000e9b
1390,5af8468094c95937ba5dea02b4ecc9ce
3284,d9a0736c16d58a54754a4ef6cd49d371
1811,774359ddb4384739308197b84e854fcf
3210,d4c3bbc86e1c79fc96e908f388bcca69
2028,867b22a97f63c368f0a0fa070f15c81f
2857,bd90a21a9e6ff23b7b55f673fb5b7814
952,3d7e3cffd3bcf7be7e1b1c1148ddb3b7
479,1fa659de6f0bcd2fe3c23ab3cef55c86
1137,4988fac9ac059d7c37b0b1318abb415e
1170,4be744a400433233de1ab37668732940
2269,95bbddf2fc9a511475600883dc46623a
1782,758a3551e41ce99857779e33f252dadc
35,02d917f91fcca2e7c07f77707716fece
2424,9f28f87dbc53aa5e60e4b3e881a8339f
841,37bd04057299ddc569566d66e1cbbf8f
1065,44dbd25bc8e8d058a343a552053161a2
1716,70ef57c0a2fe306133d6230472d8b702
3119,cf2a27fe29bb474b0b351f9705cdccf8
2485,a31f74de97cbcd24821a443bee6becff
757,31d57597a650a570f74f5b5f59f53682
