IND,M1mu11,M2mu11
1,2.89593099,3.103385318
2,2.87031986,3.088112039
3,2.87481899,3.062690948
4,2.78907724,3.162867829
5,2.89446443,3.088006731
6,2.91913757,3.085903281
7,2.89147801,3.086855624
8,2.85306522,3.078130939
9,2.91914405,3.084527154
10,2.87442696,3.109231963
11,2.88877776,3.104228962
12,2.89397355,3.089492238
13,2.86925449,3.076849426
14,2.88162723,3.088031142
15,2.88309892,3.161622959
16,2.80062367,3.084850791
17,2.87945836,3.083619569
18,2.89866479,3.119851952
19,2.83588633,3.07499026
20,2.90186671,3.063287256
21,2.85768052,3.117000489
22,2.85501399,3.072068891
23,2.90231722,3.052576151
24,2.89749124,3.067366179
25,2.8933288,3.101639332
26,2.86945036,3.083735099
27,2.91013693,3.094575362
28,2.89643867,3.067372212
29,2.87446691,3.079216259
30,2.9014398,3.085738495
31,2.86750574,3.073664852
32,2.87604792,3.064674359
33,2.79727433,3.0981547
34,2.88732248,3.148229043
35,2.87508127,2.951326126
36,2.91346308,3.072102691
37,2.7900695,3.043714549
38,2.88955687,3.083897317
39,2.90348275,3.074271403
40,2.89142426,3.107225939
41,2.90626666,3.116610865
42,2.88886934,3.066032488
43,2.90256088,3.078449342
44,2.88544816,3.105176407
45,2.87846009,3.695049797
46,2.90220301,2.999376742
47,2.87172802,3.050209223
48,2.91061417,3.052655899
49,2.88012333,3.068225079
50,2.90875628,3.067719202
51,2.885185,3.043875544
52,2.88860689,3.110490362
53,2.87721968,3.104419203
54,2.87522141,3.064008615
55,2.89157909,3.081874966
56,2.88037897,3.082288749
57,2.88230219,3.112605594
58,2.92202049,2.903000502
59,2.85688602,3.113688689
60,2.90142314,3.075922856
61,2.87524698,3.111585414
62,2.87819303,3.040873869
63,2.90148881,3.101790639
64,2.86954843,3.040397187
65,2.90678152,3.117987117
66,2.88326992,3.037764887
67,2.89117528,3.060043213
68,2.90790989,3.079881399
69,2.88303214,3.110456217
70,2.91035557,3.079598531
71,2.85782044,3.111372796
72,2.89269331,3.093174179
73,2.89825474,3.052044251
74,2.85421087,3.055762969
75,2.87750288,3.085589173
76,2.90809365,3.045759829
77,2.89288597,3.087751265
78,2.89792499,3.061811439
79,2.88489523,3.084477466
80,2.77334365,3.045968097
81,2.86593126,3.103462875
82,2.91454676,3.103735332
83,2.92501516,3.089137555
84,2.86790082,3.068238646
85,2.88263861,3.020742996
86,2.89428196,3.080023751
87,2.90700347,3.143439899
88,2.86914993,3.065718016
89,2.8973145,3.102735022
90,2.90157123,3.148655387
91,2.87776817,3.110910561
92,2.89877479,3.084586205
93,2.88934494,3.100908951
94,2.85931134,3.070912091
95,2.88762408,3.08147557
96,2.90503281,3.05766867
97,2.81933176,3.093872978
98,2.86199838,3.104650764
99,2.89324228,3.091400095
100,2.79759357,3.085221305
101,2.86840832,3.132324898
102,2.8553803,3.094085936
103,2.89040073,3.104756535
104,2.8970558,3.117873674
105,2.89507594,3.004367988
106,2.85875363,3.085520855
107,2.86872002,3.121593952
108,2.88277601,3.091919616
109,2.87775588,3.076770178
110,2.90406012,2.964110924
111,2.89592827,3.061756199
112,2.87546866,3.081009221
113,2.90523816,3.061051693
114,2.90882727,3.05370601
115,2.86482009,2.914346348
116,2.88866308,2.903032544
117,2.88666845,3.068540336
118,2.88066437,3.074127069
119,2.88682146,3.090482209
120,2.88654539,3.090123892
121,2.90293014,3.083745291
122,2.9009228,3.108131501
123,2.8935399,3.092592901
124,2.87939679,3.098987169
125,2.89880538,3.083504341
126,2.88905909,3.112686796
127,2.91015079,3.069611988
128,2.90154363,3.073622363
129,2.89927576,3.090537165
130,2.84493561,3.107380541
131,2.88819753,3.084935065
132,2.81504967,3.126084765
133,2.82232837,3.145064597
134,2.8741208,3.093119185
135,2.8637366,2.941340871
136,2.84866698,3.097036852
137,2.89815609,3.102367009
138,2.86595682,3.099696879
139,2.90534352,3.092252993
140,2.88384131,3.055365462
141,2.87617286,3.090371705
142,2.89063476,3.124970298
143,2.89990898,3.053521527
144,2.88599033,3.11417123
145,2.87066132,3.081100057
146,2.89056958,3.102366021
147,2.87647648,3.078495519
148,2.89355687,3.016235946
149,2.89969758,3.062755795
150,2.86409172,3.106488001
151,2.85987463,3.05822452
152,2.87171905,3.098053867
153,2.88274139,3.0967201
154,2.88601889,3.117908666
155,2.89995259,3.098891028
156,2.88489174,3.029083804
157,2.90243915,3.112770116
158,2.9038633,3.114512142
159,2.85198526,3.084413267
160,2.87016154,3.077848616
161,2.86123785,3.084783909
162,2.90333733,3.008447364
163,2.88092736,3.128069781
164,2.90491839,3.0730357
165,2.89505643,3.097657172
166,2.99197486,3.081238555
167,2.84481088,3.118111157
168,2.89565302,3.09527877
169,2.88670346,3.046359397
170,2.89839738,3.115054273
171,2.89559223,3.078088132
172,2.89356284,3.069624724
173,2.89619559,3.098485344
174,2.8642693,3.073149126
175,2.88375718,3.085424001
176,2.90877674,3.100622944
177,2.89333042,3.056131639
178,2.89112955,3.115627563
179,2.8809134,2.966931061
180,2.88095691,2.926198133
181,2.90084536,3.09081887
182,2.89496336,3.12421002
183,2.86775739,3.098714911
184,2.85252148,3.103714094
185,2.80797593,3.10705303
186,2.91543409,3.110104242
187,2.87710012,3.06256299
188,2.89544002,3.104287373
189,2.92054388,3.081643555
190,2.88407203,3.072837656
191,2.8936244,3.073833291
192,2.91719978,3.113490447
193,2.87445356,3.072529039
194,2.90337423,3.071935134
195,2.84563219,3.160840191
196,2.88616551,3.087050645
197,2.89911643,3.090886487
198,2.88499053,3.093200678
199,2.87920512,3.147102353
200,2.89537307,3.021353447
201,2.93094054,3.073398645
202,2.89649287,2.951789154
203,2.89230365,3.050964732
204,2.8836875,3.072740552
205,2.87253953,3.092717458
206,2.93553043,3.032733689
207,2.88020645,3.059011242
208,2.86586147,3.088157475
209,2.8857715,3.113649498
210,2.86139164,3.078846029
211,2.89611753,3.089403136
212,2.86655864,2.979841925
213,2.89792991,3.080269486
214,2.86759425,3.111792347
215,2.85811848,2.955445543
216,2.90047305,3.161863434
217,2.90090801,3.089908288
218,2.88270225,3.121234632
219,2.89892565,3.074037585
220,2.89555881,3.130970727
221,2.89082846,3.073696687
222,2.90103239,3.086844824
223,2.9194814,3.078997107
224,2.92330332,3.115154186
225,2.9098067,3.026009094
226,2.89949977,3.083156693
227,2.87989853,3.109538681
228,2.86116381,3.068913325
229,2.89736006,3.065413781
230,2.91447752,3.108133785
231,2.87670019,3.080224706
232,2.88519634,3.056658724
233,2.78452521,3.054547186
234,2.8966485,3.091424459
235,2.88818979,3.08885834
236,2.92360241,3.063376403
237,2.88321636,3.091678224
238,2.85826763,3.079880177
239,2.89727674,3.138762506
240,2.86592952,3.098047987
241,2.8807767,3.045740888
242,2.88232942,3.100862467
243,2.91667664,3.115365222
244,2.90468832,3.083492461
245,2.87768081,3.069091051
246,2.87068008,3.074831765
247,2.90443973,3.092322374
248,2.90901413,3.08248364
249,2.86488117,3.058120084
250,2.90250382,2.919072959
251,2.80472963,3.087307847
252,2.90391867,3.060102291
253,2.9111505,3.198514026
254,2.86312537,3.057580456
255,2.90445045,3.058448949
256,2.88573273,3.051773252
257,2.928238,3.070791658
258,2.81167605,3.113001961
259,2.88563989,2.915940927
260,2.89215482,3.069827304
261,2.89168822,3.124756778
262,2.90985374,3.094716179
263,2.88651321,3.077249876
264,2.87705887,3.121759643
265,2.88660151,3.065316465
266,2.88372076,3.092059863
267,2.89964546,3.013373669
268,2.87031983,3.110487364
269,2.87961582,3.084047133
270,2.88505897,3.100751911
271,2.89970854,3.079291764
272,2.8800176,3.096019759
273,2.91779583,3.121120128
274,2.89590281,3.040221342
275,2.88140048,3.081554878
276,2.92464873,3.053396355
277,2.79794549,3.136633909
278,2.89091713,3.047935176
279,2.89794302,3.096655078
280,2.893531,3.06777961
281,2.88063194,3.136799081
282,2.89774128,3.043557375
283,2.91858035,3.108833938
284,2.89959463,3.099017375
285,2.90483377,3.096555749
286,2.87151364,3.10694694
287,2.79317281,3.009213749
288,2.8694776,3.125198933
289,2.88767745,3.077054039
290,2.91964503,3.085468898
291,2.7925477,2.882901416
292,2.92164042,2.983079797
293,2.88634948,3.056856385
294,2.89047984,3.072630624
295,2.88272239,2.964699929
296,2.85436729,3.083025681
297,2.86807539,3.046412204
298,2.87175644,3.054574676
299,2.89331988,2.944954604
300,2.89259966,3.07457755
301,2.94185247,3.090777799
302,2.91206977,3.081489963
303,2.83715044,3.075129697
304,2.89182567,3.065523075
305,2.87512219,3.100030444
306,2.89401707,3.093867138
307,2.89668165,3.069079656
308,2.90510091,3.070389635
309,2.82417019,3.08305648
310,2.89321668,3.022770283
311,2.87219776,3.083948985
312,2.90278225,3.095737394
313,2.88447172,3.076746326
314,2.8829647,3.091112496
315,2.88961175,3.11183327
316,2.88178181,2.94155864
317,2.89705263,3.072209411
318,2.89833176,3.095568984
319,2.87246718,3.059080311
320,2.91133222,3.054538339
321,2.88288519,3.059720658
322,2.90322071,3.076956359
323,2.87722356,3.127266347
324,2.86528599,3.074118716
325,2.87509171,3.091371898
326,2.79707297,3.106417128
327,2.87889545,3.119869446
328,2.8769609,3.009536291
329,2.88140824,3.104218432
330,2.88445658,3.094328483
331,2.87703552,3.079177656
332,2.90368587,3.060368077
333,2.8764351,3.079370806
334,2.86535456,3.062379455
335,2.88438891,3.11980854
336,2.86381884,3.053980754
337,2.89920997,3.087711365
338,2.88749507,3.130025134
339,2.89191217,3.084895525
340,2.90307434,3.107303702
341,2.86299804,3.080531539
342,2.87419981,3.104542907
343,2.89853502,3.055448072
344,2.86695301,3.083294038
345,2.8877726,2.922320123
346,2.91557331,3.088760335
347,2.82215463,2.954705543
348,2.88948278,3.093768077
349,2.91117462,3.098477696
350,2.89408809,3.045270718
351,2.91451575,3.08411073
352,2.88579173,3.082705876
353,2.88039771,3.066338244
354,2.89401638,3.065100289
355,2.90522427,3.097955297
356,2.86359363,3.052411902
357,2.87320437,3.062060367
358,2.90615599,3.076887097
359,2.86022334,2.985746838
360,2.88107102,3.065233199
361,2.89477473,3.090116707
362,2.86610665,3.08511271
363,2.92632171,3.074617656
364,2.88030155,3.122382046
365,2.88402593,3.086537297
366,2.87571302,3.105952296
367,2.8948594,3.100910759
368,2.90038673,3.08113382
369,2.88150302,3.06524117
370,2.86524488,3.100787685
371,2.85482063,2.958565365
372,2.89421334,3.122841909
373,2.88320532,3.123406078
374,2.93780318,2.947773093
375,2.87953954,3.088330633
376,2.88910642,3.070136326
377,2.95012623,3.079301756
378,2.90957708,3.101782477
379,2.88393531,2.940460243
380,2.90057148,3.103171545
381,2.91713725,3.074153153
382,2.87434206,3.093604901
383,2.82520794,3.083640879
384,2.87305594,3.081357033
385,2.88222714,3.089251431
386,2.90121306,3.140202027
387,2.88239577,3.074905815
388,2.89371209,3.096594948
389,2.87199622,2.983735281
390,2.88143002,3.127067083
391,2.80715281,3.110887502
392,2.81671733,3.058281794
393,2.86293623,3.062502404
394,2.87785704,2.943906623
395,2.90778244,3.121968633
396,2.87866893,3.0564539
397,2.83699247,2.866017408
398,2.89212686,2.951750245
399,2.88667267,3.087100504
400,2.8825982,3.093930394
401,2.89662159,3.101593541
402,2.92406983,3.050809474
403,2.83980902,3.097513328
404,2.88560284,3.075394671
405,2.89606265,3.072966375
406,2.90011167,3.145802781
407,2.89001668,3.039537702
408,2.88569213,3.072400853
409,2.90062569,2.953505283
410,2.76253552,3.128164355
411,2.88591539,3.046055182
412,2.80118714,3.103563239
413,2.90026315,3.082977913
414,2.90338813,3.071373182
415,2.90573673,3.058745
416,2.94258656,3.116231128
417,2.86870821,2.958548157
418,2.8203406,3.093470951
419,2.90906453,3.075614467
420,2.87928018,3.056683804
421,2.85775655,3.058206309
422,2.90042849,3.089699829
423,2.87569002,3.092422182
424,2.86763147,3.095698187
425,2.87237271,3.074700637
426,2.90285226,2.987105742
427,2.90157333,3.115665102
428,2.91439085,3.094279125
429,2.88217518,3.111289558
430,2.93548078,3.109892264
431,2.87212527,3.125393311
432,2.87620262,2.964087868
433,2.8223686,3.10026237
434,2.87731184,2.959199773
435,2.87017871,2.989655082
436,2.87496746,3.083029073
437,2.86650251,3.086728963
438,2.87156391,3.090351636
439,2.87808318,3.058828018
440,2.87257598,3.092017111
441,2.88132687,3.134332123
442,2.7918211,3.090591855
443,2.88348376,3.088579574
444,2.8901473,3.094310261
445,2.88550563,3.077796269
446,2.9025931,3.101376333
447,2.89867233,3.089421016
448,2.92873097,3.110377
449,2.88701566,3.098576513
450,2.81358295,3.090623832
451,2.8154558,3.108927343
452,2.86693415,3.078519283
453,2.87322861,3.112370697
454,2.87026886,3.077910573
455,2.89080092,2.98226841
456,2.89622291,3.062077823
457,2.76054711,3.057968377
458,2.89439512,3.081746353
459,2.89279499,3.095364381
460,2.89507074,3.082431401
461,2.87806277,3.057058421
462,2.90284481,3.061520427
463,2.82095336,3.049401581
464,2.87481406,3.098640252
465,2.87819924,3.133534381
466,2.91035345,3.120914204
467,2.89136601,2.956581822
468,2.92445801,3.102133179
469,2.88502106,3.057555555
470,2.90164867,3.09317071
471,2.87810515,3.096128134
472,2.87535822,3.072754323
473,2.87031159,3.082153545
474,2.88830387,3.078068238
475,2.87458012,3.036474384
476,2.92733364,3.088690991
477,2.86599184,3.125397083
478,2.90682193,3.026734619
479,2.88088384,3.026402244
480,2.89087563,2.993937627
481,2.87012057,3.131277472
482,2.89924879,3.136245187
483,2.87080988,3.075489533
484,2.89713031,3.091913658
485,2.87978348,2.919348377
486,2.87948587,3.022940444
487,2.88015409,3.113906416
488,2.88741419,3.087865077
489,2.88018704,3.07701721
490,2.8869705,3.060302616
491,2.91551821,3.06902023
492,2.89877963,3.094492281
493,2.89726609,3.097775077
494,2.89125918,3.073587115
495,2.84002237,3.179345492
496,2.89880397,3.067978475
497,2.89219311,3.056189247
498,2.88627637,3.05000674
499,2.82649716,3.111087953
500,2.88852875,3.099888205
501,2.86731616,3.089214071
502,2.88037033,3.121348472
503,2.85978242,3.001183505
504,2.84828165,3.109726987
505,2.85365095,3.068706978
506,2.85731289,3.086290415
507,2.87120452,3.106706559
508,2.89238232,3.08488963
509,2.89381239,3.137208893
510,2.81980084,3.108891742
511,2.87682868,3.107827847
512,2.89204328,3.091097901
513,2.91266705,3.115111174
514,2.889911,3.052564718
515,2.89519251,3.074080367
516,2.87990644,2.960619322
517,2.89057906,3.042010122
518,2.88170353,3.069436108
519,2.93370854,3.093131429
520,2.8261093,3.094332635
521,2.8703191,3.100438822
522,2.88796873,3.168992666
523,2.87674491,3.087054474
524,2.91691108,3.074243627
525,2.78395058,3.090933072
526,2.87943547,2.95756893
527,2.90424978,3.084185998
528,2.89308107,3.077186496
529,2.82834402,3.101774251
530,2.90613311,3.07437797
531,2.90225686,3.098297471
532,2.89695586,3.068310029
533,2.84486031,3.069136371
534,2.90298774,3.100585843
535,2.88354788,3.126328987
536,2.90698204,3.120075935
537,2.90195969,3.097024923
538,2.88230671,3.132370349
539,2.91189551,3.113189156
540,2.85678025,3.046038749
541,2.91512813,3.053060875
542,2.87306357,3.073501616
543,2.89439806,3.101939601
544,2.89213769,3.102803066
545,2.87015913,3.085888479
546,2.89280052,3.079189961
547,2.88397994,3.075876759
548,2.82162881,3.091633512
549,2.90803152,3.105438024
550,2.82283367,3.152996739
551,2.90046296,3.117065903
552,2.89392014,3.067828033
553,2.8781488,3.133889532
554,2.88129336,3.085544087
555,2.83341321,3.098211662
556,2.89262052,3.134240839
557,2.88874565,3.112933489
558,2.90062444,3.123930736
559,2.88443665,3.0544767
560,2.91625873,3.086745896
561,2.88223421,3.127880486
562,2.88828123,3.064419167
563,2.89572283,3.152984462
564,2.88269628,3.075351689
565,2.89936836,3.081409465
566,2.8962778,3.089719863
567,2.89153242,3.088652629
568,2.87653475,3.077320704
569,2.77737566,3.166405207
570,2.89713823,3.121241699
571,2.89580679,3.099458771
572,2.87093998,3.128102399
573,2.79878064,3.08524298
574,2.88948921,3.096827964
575,2.89466895,3.07979669
576,2.88109623,3.092510954
577,2.88170955,3.072166494
578,2.87383157,3.002599624
579,2.89706792,3.073105383
580,2.89489402,3.083067474
581,2.90843312,3.109327633
582,2.88258381,3.074642188
583,2.89378631,3.090980784
584,2.83574689,3.064191651
585,2.92135197,3.130566085
586,2.87506749,2.952536184
587,2.86904041,3.126433201
588,2.87894472,3.05457549
589,2.88418747,3.040800513
590,2.88602893,3.085882483
591,2.892177,3.095711154
592,2.88115345,3.163343111
593,2.91009433,3.114243174
594,2.88188026,3.085785775
595,2.90938469,3.083286897
596,2.87024013,3.059989182
597,2.85948273,3.106148594
598,2.89483858,3.084705118
599,2.81675515,3.130646214
600,2.86914698,3.055070608
601,2.90015043,3.084346505
602,2.89993087,2.98506463
603,2.8583034,3.043155679
604,2.86796269,3.050935812
605,2.87154423,3.086231645
606,2.87906224,3.065352025
607,2.88357284,3.103716613
608,2.77383128,3.084027483
609,2.88665411,3.063340214
610,2.875587,3.145593744
611,2.88984161,3.097709478
612,2.87567241,3.044630774
613,2.85717763,3.101189702
614,2.87360204,2.936865845
615,2.83291149,3.095059785
616,2.88230549,3.110960023
617,2.90079408,3.083280294
618,2.85416001,3.106507332
619,2.87450426,3.084279324
620,2.90741871,3.092724532
621,2.86254158,3.115498518
622,2.91931814,2.952833143
623,2.8912329,3.100779745
624,2.92285336,3.052119484
625,2.84379999,3.085135866
626,2.91733945,2.90878735
627,2.88982877,3.057755005
628,2.87788723,3.108049919
629,2.90110411,3.097970923
630,2.89159821,3.115533112
631,2.89557581,3.076463891
632,2.91961096,3.081216526
633,2.89739353,3.138690538
634,2.89237764,3.097663824
635,2.87378046,2.972191464
636,2.87829742,3.076415605
637,2.8614608,3.085081476
638,2.80318515,3.07494049
639,2.86179408,3.096134539
640,2.86073808,3.059914338
641,2.89539151,3.081864654
642,2.90717391,3.086558345
643,2.8665097,2.909325144
644,2.86685805,3.086567509
645,2.87158648,3.101135191
646,2.89855859,3.109570442
647,2.87869032,3.118644203
648,2.8902017,3.070346263
649,2.87779803,3.062650683
650,2.87004213,3.114874553
651,2.88302872,3.134594603
652,2.90415991,3.098209078
653,2.87187509,3.052403408
654,2.89855754,3.066009281
655,2.89974305,3.105318211
656,2.88585871,3.089256393
657,2.86216858,3.13604005
658,2.92750514,3.109497347
659,2.85860832,3.107681033
660,2.90673214,3.063735365
661,2.87749352,3.040381041
662,2.88481518,3.108155637
663,2.87747345,3.062535332
664,2.89413815,3.127027065
665,2.9144944,3.090739361
666,2.90360398,3.103144731
667,2.88586186,3.098792477
668,2.87482844,3.082042127
669,2.89655513,3.098416193
670,2.87670684,2.97089199
671,2.90891565,3.060944505
672,2.90591387,3.067071118
673,2.90184052,3.071801414
674,2.90905637,3.05726064
675,2.88533177,3.058812427
676,2.91011625,3.100653977
677,2.90127877,3.055275944
678,2.80864831,3.081527813
679,2.88646814,3.107802815
680,2.88137818,3.058139739
681,2.88815309,3.078852209
682,2.88022786,2.967941244
683,2.8889226,3.079294212
684,2.90338794,3.114786565
685,2.93226363,3.067420784
686,2.88084742,3.084068363
687,2.87182755,3.097561387
688,2.88720173,3.086578263
689,2.87743812,3.06602088
690,2.86859001,3.119187575
691,2.83635703,3.011222898
692,2.85753614,3.100724628
693,2.89829503,3.063932777
694,2.86280545,3.06648922
695,2.88201909,3.122156463
696,2.79839344,3.077811475
697,2.86293931,3.114326174
698,2.87691866,3.10599483
699,2.90503576,3.129594924
700,2.92375401,3.127190496
701,2.89179082,3.068849097
702,2.89055594,3.094702288
703,2.87237153,3.088604065
704,2.89581162,3.053396733
705,2.90491661,3.066824205
706,2.83324811,2.983337155
707,2.87635932,3.056033838
708,2.87478542,3.086843033
709,2.79544075,3.093845434
710,2.89833005,3.078394203
711,2.86769745,3.120881018
712,2.87306694,3.112554306
713,2.88580944,3.096917544
714,2.91152499,2.968396988
715,2.89524408,3.114605007
716,2.90659481,3.120007324
717,2.87609468,3.04488184
718,2.88840414,3.054775184
719,2.88236542,3.084917917
720,2.87404763,3.061364824
721,2.87694315,3.070773962
722,2.9170545,3.103144488
723,2.90591609,3.06971728
724,2.89515108,3.072616367
725,2.88397957,3.110098537
726,2.9050989,3.100756335
727,2.84744786,3.086196851
728,2.86100466,2.983452068
729,2.83919968,3.020213689
730,2.89880775,3.003308289
731,2.87532447,3.064820683
732,2.89728024,3.094234357
733,2.89794373,3.092997008
734,2.89577662,3.065480187
735,2.89105676,3.051617817
736,2.89144039,3.099461619
737,2.90949114,3.0837424
738,2.87578122,3.072054508
739,2.90276758,3.113945063
740,2.91686655,3.107273039
741,2.8661572,3.122188299
742,2.78715338,3.069459314
743,2.87034049,3.008753029
744,2.88448035,3.104630656
745,2.87746492,3.07057803
746,2.88448022,3.092003693
747,2.89248087,3.03416662
748,2.90186246,3.048481992
749,2.88045584,3.130284366
750,2.8860354,2.898517336
751,2.90819436,3.077832183
752,2.95196966,3.085701731
753,2.89256569,3.08877263
754,2.88857126,3.088150479
755,2.89588136,3.080657687
756,2.87792941,3.092155572
757,2.86549726,3.084506137
758,2.86388412,2.947785076
759,2.88182829,3.070823405
760,2.88359055,3.083417468
