"","Click","variable","value","Click","variable","value"
"1",1,"Early",0.967027189325936,1,"Early",0.976441907809774
"2",2,"Early",0.943342633385263,2,"Early",0.948630191163453
"3",3,"Early",0.925360653480205,3,"Early",0.912936956977405
"4",4,"Early",0.927070224509668,4,"Early",0.919846323149095
"5",5,"Early",0.930887711208609,5,"Early",0.92296582115967
"6",6,"Early",0.917856341159986,6,"Early",0.911828722608891
"7",7,"Early",0.921441746725467,7,"Early",0.914317310921522
"8",8,"Early",0.927318537284241,8,"Early",0.931434393010317
"9",9,"Early",0.919676653637086,9,"Early",0.927949841218575
"10",10,"Early",0.943512309895935,10,"Early",0.93533408666278
"11",11,"Early",0.941623336676543,11,"Early",0.952079492969604
"12",12,"Early",0.927812946782076,12,"Early",0.945083936589297
"13",13,"Early",0.9083796581525,13,"Early",0.947103084502792
"14",14,"Early",0.922885354168917,14,"Early",0.94632413069664
"15",15,"Early",0.901666374059543,15,"Early",0.936736327778091
"16",16,"Early",0.89310995013233,16,"Early",0.93280040613957
"17",17,"Early",0.926424265184403,17,"Early",0.913845370114634
"18",18,"Early",0.910920093352137,18,"Early",0.930909110836706
"19",19,"Early",0.905845820067445,19,"Early",0.935646105627287
"20",20,"Early",0.924553046066681,20,"Early",0.922251799550957
"21",21,"Early",0.914274497185962,21,"Early",0.930399074822574
"22",22,"Early",0.917814045055315,22,"Early",0.933739410562669
"23",23,"Early",0.907582472751535,23,"Early",0.892023791910402
"24",24,"Early",0.94145799831643,24,"Early",0.901717481040677
"25",25,"Early",0.941152835535721,25,"Early",0.927452940642671
"26",26,"Early",0.904632096266056,26,"Early",0.967752353730558
"27",27,"Early",0.924545826305111,27,"Early",0.865753247124543
"28",28,"Early",0.897772639034679,28,"Early",0.978985486152286
"29",29,"Early",0.832924909363371,29,"Early",0.946016033036762
"30",30,"Early",0.876194080926794,30,"Early",0.971193120465322
"31",31,"Early",0.884437960101018,31,"Early",0.904363347471098
"32",32,"Early",0.884750935686938,32,"Early",0.824522124353499
"33",33,"Early",0.900813448924916,33,"Early",0.882671575065379
"34",34,"Early",0.825855445774633,34,"Early",0.839329277787948
"35",35,"Early",0.977185350001829,35,"Early",0.87253537712346
"36",36,"Early",0.915290553250152,36,"Early",0.867196181342627
"37",37,"Early",0.854618188813653,37,"Early",0.966769895842861
"38",38,"Early",0.963005350655284,38,"Early",0.870414315756008
"39",39,"Early",0.967949548707288,39,"Early",0.962501377380655
"40",40,"Early",0.962462392554066,40,"Early",0.913054132095678
"41",41,"Early",0.966134583124234,41,"Early",0.910046849556448
"42",42,"Early",0.962977748050519,42,"Early",0.96942896224092
"43",43,"Early",0.95442221536877,43,"Early",0.880440578384877
"44",44,"Early",0.964256882888735,44,"Early",0.968777746004796
"45",45,"Early",0.972476655696132,45,"Early",0.907292889022017
"46",46,"Early",0.963867166177295,46,"Early",0.904573122134849
"47",47,"Early",0.948750802537966,47,"Early",0.900451995759318
"48",48,"Early",0.96327893433821,48,"Early",0.987087271473273
"49",49,"Early",0.964148347088366,49,"Early",0.796741351742641
"50",50,"Early",0.961818621889715,50,"Early",0.808559986087558
"51",51,"Early",0.943823980404047,51,"Early",0.887741344096197
"52",52,"Early",0.929953726642211,52,"Early",0.884397117439661
"53",53,"Early",0.839352491466092,53,"Early",0.878784986778963
"54",54,"Early",0.954739728699348,54,"Early",0.868647184003894
"55",55,"Early",0.957542327386299,55,"Early",0.970522940011056
"56",56,"Early",0.948675296935655,56,"Early",0.851001219523372
"57",57,"Early",0.809950960093693,57,"Early",0.961176593196104
"58",58,"Early",0.894102836942612,58,"Early",0.953414958462235
"59",59,"Early",0.833518361760276,59,"Early",0.956477764290681
"60",60,"Early",0.848787861528422,60,"Early",0.966240069811149
"61",61,"Early",0.981711925769661,61,"Early",0.991860707175647
"62",62,"Early",0.977477445457985,62,"Early",0.832684116500312
"63",63,"Early",0.839800701753074,63,"Early",0.821548574602514
"64",64,"Early",0.980870910378802,64,"Early",0.815635671024547
"65",65,"Early",0.980459087438876,65,"Early",0.906029454464347
"66",66,"Early",0.9758559439443,66,"Early",0.78371580208893
"67",67,"Early",0.976662698333408,67,"Early",0.955696097665431
"68",68,"Early",0.980845235242126,68,"Early",0.962690743198578
"69",69,"Early",0.997645753315561,69,"Early",0.783003831200205
"70",70,"Early",0.963509699866659,70,"Early",0.893779244853123
"71",71,"Early",0.976500015200859,71,"Early",0.772179064540662
"72",72,"Early",0.947420708920162,72,"Early",0.881164674698234
"73",73,"Early",0.990542932656295,73,"Early",0.955219262131884
"74",74,"Early",0.977582713190008,74,"Early",0.981340821702947
"75",75,"Early",0.993789442757561,75,"Early",0.957172876765352
"76",76,"Early",0.979830727113109,76,"Early",0.644639639246231
"77",77,"Early",0.979257117023361,77,"Early",0.963973737882407
"78",78,"Early",0.9785850254318,78,"Early",0.963073634623658
"79",79,"Early",0.942818004830806,79,"Early",0.934723243684358
"80",80,"Early",0.979441644912991,80,"Early",0.961704415164735
"81",81,"Early",0.955810739016449,81,"Early",0.998042302979012
"82",82,"Early",0.798498488010101,82,"Early",0.971255499301156
"83",83,"Early",0.88913449862381,83,"Early",0.50057903725158
"84",84,"Early",0.750036485941532,84,"Early",0.465255181748752
"85",85,"Early",0.956175281421111,85,"Early",0.984749628097868
"86",86,"Early",0.970694865473684,86,"Early",0.998435222687444
"87",87,"Early",0.996375555456576,87,"Early",0.998653116129043
"88",88,"Early",0.969973567954924,88,"Early",0.998668938928969
"89",89,"Early",0.99709603987046,89,"Early",0.998673384587526
"90",90,"Early",0.964175143417095,90,"Early",0.998674996740229
"91",91,"Early",0.972859573124761,91,"Early",0.998675648362316
"92",92,"Early",0.996937243984686,92,"Early",0.998675925341694
"93",93,"Early",0.981281602758635,93,"Early",0.998676046237466
"94",94,"Early",0.997437910756109,94,"Early",0.930322705604898
"95",95,"Early",0.964291223993645,95,"Early",0.99717259180128
"96",96,"Early",0.961876056288258,96,"Early",0.909225244582572
"97",97,"Early",0.666634212211462,97,"Early",0.907001889730201
"98",98,"Early",0.982333090991,98,"Early",0.996442697953488
"99",99,"Early",0.965720765286905,99,"Early",0.930168066303176
"100",100,"Early",0.972115327982102,100,"Early",0.907888706981565
"101",1,"Mid",0.0165285692878684,1,"Mid",0.0168695445185351
"102",2,"Mid",0.020301392015622,2,"Mid",0.0180296798713651
"103",3,"Mid",0.0222548948651361,3,"Mid",0.0218674901948281
"104",4,"Mid",0.0227541176427879,4,"Mid",0.0209938910460627
"105",5,"Mid",0.02321503161553,5,"Mid",0.0215413325388293
"106",6,"Mid",0.0219444524896936,6,"Mid",0.0205058333793103
"107",7,"Mid",0.0206048531872514,7,"Mid",0.0209175170558651
"108",8,"Mid",0.0218751842243398,8,"Mid",0.0222902104672461
"109",9,"Mid",0.023408461200724,9,"Mid",0.0211993484133582
"110",10,"Mid",0.0170450166783729,10,"Mid",0.0189976626571183
"111",11,"Mid",0.0179371518985238,11,"Mid",0.0182578622113893
"112",12,"Mid",0.0208206449034437,12,"Mid",0.0177245307350707
"113",13,"Mid",0.0216825622457976,13,"Mid",0.0174476335354596
"114",14,"Mid",0.0199018019651208,14,"Mid",0.0168456327365896
"115",15,"Mid",0.0220841654013445,15,"Mid",0.0172711207637194
"116",16,"Mid",0.021018167802129,16,"Mid",0.0223597162086646
"117",17,"Mid",0.018205956114776,17,"Mid",0.021639686688212
"118",18,"Mid",0.0204402209202634,18,"Mid",0.0169887403950446
"119",19,"Mid",0.021997798132539,19,"Mid",0.0168982573645133
"120",20,"Mid",0.0236104874313938,20,"Mid",0.0150270427921876
"121",21,"Mid",0.0220723509838817,21,"Mid",0.0160851163197068
"122",22,"Mid",0.0235897511604567,22,"Mid",0.0208137457587965
"123",23,"Mid",0.0254080787971874,23,"Mid",0.0228204743476187
"124",24,"Mid",0.0191662866674885,24,"Mid",0.0239574772898425
"125",25,"Mid",0.0205920806983536,25,"Mid",0.0199515276552033
"126",26,"Mid",0.0247703943980238,26,"Mid",0.0206847490409621
"127",27,"Mid",0.0209717660813359,27,"Mid",0.0228911921782126
"128",28,"Mid",0.0204144967830166,28,"Mid",0.0151920518200801
"129",29,"Mid",0.0300274307377926,29,"Mid",0.0152941020514638
"130",30,"Mid",0.0216259680614045,30,"Mid",0.0200493777284626
"131",31,"Mid",0.0220972818476842,31,"Mid",0.0164442337455953
"132",32,"Mid",0.0256166049419443,32,"Mid",0.0176610227157382
"133",33,"Mid",0.0273034598209266,33,"Mid",0.0187882915981054
"134",34,"Mid",0.0262115322405679,34,"Mid",0.0272809284275012
"135",35,"Mid",0.0141749865428859,35,"Mid",0.0261028067395981
"136",36,"Mid",0.0204169486856187,36,"Mid",0.023594130305296
"137",37,"Mid",0.0229667233969154,37,"Mid",0.0223142806797315
"138",38,"Mid",0.0199145297482612,38,"Mid",0.0200480769219938
"139",39,"Mid",0.0169543210983624,39,"Mid",0.0244956468360243
"140",40,"Mid",0.0197535888855766,40,"Mid",0.0208228909208126
"141",41,"Mid",0.0172054684404484,41,"Mid",0.0228140516437149
"142",42,"Mid",0.0181322792004403,42,"Mid",0.0207816858116758
"143",43,"Mid",0.0216220815678055,43,"Mid",0.0411096301171366
"144",44,"Mid",0.0166091819357943,44,"Mid",0.0216421877678351
"145",45,"Mid",0.0129839140915901,45,"Mid",0.0157971913267766
"146",46,"Mid",0.0176516090967839,46,"Mid",0.0157656308502106
"147",47,"Mid",0.0257961317385155,47,"Mid",0.0145249582486349
"148",48,"Mid",0.0183712967367245,48,"Mid",0.0097289653176475
"149",49,"Mid",0.0180059399475237,49,"Mid",0.037343354426374
"150",50,"Mid",0.018460926332263,50,"Mid",0.026095935593011
"151",51,"Mid",0.0263713352044582,51,"Mid",0.0237000233816192
"152",52,"Mid",0.0321080251500804,52,"Mid",0.0195224103841224
"153",53,"Mid",0.0333269460567114,53,"Mid",0.0170224765796158
"154",54,"Mid",0.0210259580703237,54,"Mid",0.0179611197512834
"155",55,"Mid",0.0218309180283678,55,"Mid",0.0221466579908782
"156",56,"Mid",0.0267187575685855,56,"Mid",0.0253708995248026
"157",57,"Mid",0.0356462759313658,57,"Mid",0.0284491100702716
"158",58,"Mid",0.0334145594466797,58,"Mid",0.0306500562892156
"159",59,"Mid",0.0179523624850061,59,"Mid",0.0273386169423605
"160",60,"Mid",0.00868895820321032,60,"Mid",0.0231292412099773
"161",61,"Mid",0.012037151899915,61,"Mid",0.00671995180000518
"162",62,"Mid",0.0136913688271127,62,"Mid",0.00993151069253966
"163",63,"Mid",0.0232864078627322,63,"Mid",0.0133474166954392
"164",64,"Mid",0.0105393377359456,64,"Mid",0.018426724702857
"165",65,"Mid",0.00998282906434779,65,"Mid",0.05730663032873
"166",66,"Mid",0.0130831396484953,66,"Mid",0.0467653042891989
"167",67,"Mid",0.0105132338870935,67,"Mid",0.0324747253738729
"168",68,"Mid",0.00813708734122645,68,"Mid",0.0244342950768891
"169",69,"Mid",0.00157869071927149,69,"Mid",0.0240182602605328
"170",70,"Mid",0.0179775412744968,70,"Mid",0.0590569719659008
"171",71,"Mid",0.0119396955165438,71,"Mid",0.0362788596098529
"172",72,"Mid",0.0243266716986178,72,"Mid",0.0577231613566258
"173",73,"Mid",0.00448450029821499,73,"Mid",0.0356025752369001
"174",74,"Mid",0.0100797459892653,74,"Mid",0.0145609531477627
"175",75,"Mid",0.00398000306539876,75,"Mid",0.0331236180902329
"176",76,"Mid",0.0107567714469407,76,"Mid",0.0354985583825421
"177",77,"Mid",0.0109770553734575,77,"Mid",0.0229497882457258
"178",78,"Mid",0.0113720772032758,78,"Mid",0.0221345646244871
"179",79,"Mid",0.0277998275695106,79,"Mid",0.0443208395076393
"180",80,"Mid",0.0102730521266917,80,"Mid",0.0230242761731514
"181",81,"Mid",0.0230605934736108,81,"Mid",0.00150163259726577
"182",82,"Mid",0.0304493169830999,82,"Mid",0.022672020047143
"183",83,"Mid",0.0236762128164943,83,"Mid",0.0272341410537718
"184",84,"Mid",0.0355069287698587,84,"Mid",0.0337903160609869
"185",85,"Mid",0.023105350438294,85,"Mid",0.0127491651434745
"186",86,"Mid",0.0103041844401421,86,"Mid",0.00122033558613588
"187",87,"Mid",0.00227067043738379,87,"Mid",0.000906657424916101
"188",88,"Mid",0.0136175810922021,88,"Mid",0.000892205713939281
"189",89,"Mid",0.00183349939645921,89,"Mid",0.000887993835350194
"190",90,"Mid",0.0155318863181952,90,"Mid",0.000886445936752359
"191",91,"Mid",0.00958965580608593,91,"Mid",0.000885817218520879
"192",92,"Mid",0.00193753530657453,92,"Mid",0.000885549372420638
"193",93,"Mid",0.00956200915095752,93,"Mid",0.000885432303384444
"194",94,"Mid",0.00166756065755527,94,"Mid",0.0437256983350591
"195",95,"Mid",0.0154786242226884,95,"Mid",0.00210745029454275
"196",96,"Mid",0.0127728775294989,96,"Mid",0.0556936615460381
"197",97,"Mid",0.0615431217079013,97,"Mid",0.0533934101542875
"198",98,"Mid",0.0108866436815112,98,"Mid",0.00267005206517462
"199",99,"Mid",0.0146939794645109,99,"Mid",0.0438264501882175
"200",100,"Mid",0.0163577317426637,100,"Mid",0.0537903974371298
"201",1,"Late",0.0164442413861959,1,"Late",0.00668854767169058
"202",2,"Late",0.0363559745991148,2,"Late",0.0333401289651818
"203",3,"Late",0.0523844516546594,3,"Late",0.0651955528277671
"204",4,"Late",0.0501756578475443,4,"Late",0.0591597858048422
"205",5,"Late",0.0458972571758607,5,"Late",0.0554928463015004
"206",6,"Late",0.0601992063503208,6,"Late",0.0676654440117983
"207",7,"Late",0.0579534000872813,7,"Late",0.0647651720226129
"208",8,"Late",0.0508062784914195,8,"Late",0.0462753965224365
"209",9,"Late",0.0569148851621899,9,"Late",0.0508508103680668
"210",10,"Late",0.0394426734256923,10,"Late",0.0456682506801015
"211",11,"Late",0.0404395114249329,11,"Late",0.0296626448190067
"212",12,"Late",0.0513664083144798,12,"Late",0.037191532675632
"213",13,"Late",0.0699377796017019,13,"Late",0.0354492819617481
"214",14,"Late",0.0572128438659624,14,"Late",0.0368302365667706
"215",15,"Late",0.0762494605391125,15,"Late",0.0459925514581899
"216",16,"Late",0.0858718820655406,16,"Late",0.0448398776517654
"217",17,"Late",0.0553697787008214,17,"Late",0.0645149431971544
"218",18,"Late",0.0686396857276001,18,"Late",0.0521021487682496
"219",19,"Late",0.0721563818000163,19,"Late",0.0474556370082002
"220",20,"Late",0.0518364665019253,20,"Late",0.0627211576568555
"221",21,"Late",0.0636531518301559,21,"Late",0.0535158088577195
"222",22,"Late",0.0585962037842278,22,"Late",0.0454468436785349
"223",23,"Late",0.0670094484512781,23,"Late",0.0851557337419794
"224",24,"Late",0.0393757150160813,24,"Late",0.0743250416694802
"225",25,"Late",0.038255083765925,25,"Late",0.0525955317021258
"226",26,"Late",0.0705975093359199,26,"Late",0.0115628972284794
"227",27,"Late",0.0544824076135532,27,"Late",0.111355560697244
"228",28,"Late",0.0818128641823043,28,"Late",0.00582246202763396
"229",29,"Late",0.137047659898836,29,"Late",0.0386898649117748
"230",30,"Late",0.102179951011802,30,"Late",0.00875750180621558
"231",31,"Late",0.0934647580512974,31,"Late",0.0791924187833068
"232",32,"Late",0.0896324593711177,32,"Late",0.157816852930762
"233",33,"Late",0.0718830912541578,33,"Late",0.0985401333365154
"234",34,"Late",0.147933021984799,34,"Late",0.133389793784551
"235",35,"Late",0.0086396634552849,35,"Late",0.101361816136942
"236",36,"Late",0.0642924980642298,36,"Late",0.109209688352077
"237",37,"Late",0.122415087789432,37,"Late",0.0109158234774079
"238",38,"Late",0.0170801195964552,38,"Late",0.109537607321998
"239",39,"Late",0.0150961301943491,39,"Late",0.0130029757833209
"240",40,"Late",0.0177840185603578,40,"Late",0.0661229769835093
"241",41,"Late",0.0166599484353176,41,"Late",0.067139098799837
"242",42,"Late",0.0188899727490407,42,"Late",0.00978935194740389
"243",43,"Late",0.0239557030634242,43,"Late",0.0784497914979862
"244",44,"Late",0.019133935175471,44,"Late",0.00958006622736933
"245",45,"Late",0.0145394302122778,45,"Late",0.0769099196512069
"246",46,"Late",0.0184812247259211,46,"Late",0.0796612470149403
"247",47,"Late",0.0254530657235184,47,"Late",0.0850230459920476
"248",48,"Late",0.0183497689250651,48,"Late",0.00318376320907946
"249",49,"Late",0.0178457129641106,49,"Late",0.165915293830985
"250",50,"Late",0.0197204517780224,50,"Late",0.165344078319431
"251",51,"Late",0.0298046843914949,51,"Late",0.0885586325221834
"252",52,"Late",0.0379382482077089,52,"Late",0.0960804721762165
"253",53,"Late",0.127320562477197,53,"Late",0.104192536641422
"254",54,"Late",0.0242343132303281,54,"Late",0.113391696244823
"255",55,"Late",0.020626754585333,55,"Late",0.007330401998066
"256",56,"Late",0.0246059454957591,56,"Late",0.123627880951825
"257",57,"Late",0.154402763974941,57,"Late",0.0103742967336239
"258",58,"Late",0.0724826036107087,58,"Late",0.0159349852485498
"259",59,"Late",0.148529275754718,59,"Late",0.0161836187669589
"260",60,"Late",0.142523180268368,60,"Late",0.0106306889788734
"261",61,"Late",0.00625092233042398,61,"Late",0.00141934102434761
"262",62,"Late",0.00883118571490212,62,"Late",0.157384372807148
"263",63,"Late",0.136912890384194,63,"Late",0.165104008702047
"264",64,"Late",0.00858975188525219,64,"Late",0.165937604272596
"265",65,"Late",0.00955808349677667,65,"Late",0.0366639152069233
"266",66,"Late",0.0110609164072046,66,"Late",0.169518893621871
"267",67,"Late",0.012824067779498,67,"Late",0.0118291769606957
"268",68,"Late",0.0110176774166478,68,"Late",0.0128749617245332
"269",69,"Late",0.00077555596516758,69,"Late",0.192977908539262
"270",70,"Late",0.0185127588588437,70,"Late",0.0471637831809765
"271",71,"Late",0.0115602892825969,71,"Late",0.191542075849485
"272",72,"Late",0.0282526193812204,72,"Late",0.0611121639451402
"273",73,"Late",0.00497256704549029,73,"Late",0.00917816263121625
"274",74,"Late",0.0123375408207268,74,"Late",0.00409822514929006
"275",75,"Late",0.0022305541770404,75,"Late",0.00970350514441501
"276",76,"Late",0.00941250143995002,76,"Late",0.319861802371227
"277",77,"Late",0.00976582760318126,77,"Late",0.0130764738718674
"278",78,"Late",0.0100428973649245,78,"Late",0.0147918007518546
"279",79,"Late",0.0293821675996832,79,"Late",0.0209559168080027
"280",80,"Late",0.0102853029603178,80,"Late",0.0152713086621131
"281",81,"Late",0.0211286675099401,81,"Late",0.000456064423722315
"282",82,"Late",0.171052195006799,82,"Late",0.00607248065170107
"283",83,"Late",0.0871892885596957,83,"Late",0.472186821694648
"284",84,"Late",0.214456585288609,84,"Late",0.500954502190261
"285",85,"Late",0.0207193681405954,85,"Late",0.00250120675865798
"286",86,"Late",0.0190009500861742,86,"Late",0.000344441726420615
"287",87,"Late",0.00135377410603986,87,"Late",0.000440226446040983
"288",88,"Late",0.0164088509528739,88,"Late",0.000438855357092194
"289",89,"Late",0.00107046073308113,89,"Late",0.000438621577123632
"290",90,"Late",0.0202929702647101,90,"Late",0.000438557323018297
"291",91,"Late",0.0175507710691526,91,"Late",0.000438534419163292
"292",92,"Late",0.00112522070873927,92,"Late",0.000438525285885088
"293",93,"Late",0.00915638809040753,93,"Late",0.000438521459149682
"294",94,"Late",0.000894528586335873,94,"Late",0.0259515960600427
"295",95,"Late",0.020230151783667,95,"Late",0.000719957904177367
"296",96,"Late",0.0253510661822428,96,"Late",0.0350810938713903
"297",97,"Late",0.271822666080637,97,"Late",0.0396047001155118
"298",98,"Late",0.00678026532748922,98,"Late",0.000887249981336829
"299",99,"Late",0.0195852552485844,99,"Late",0.0260054835086063
"300",100,"Late",0.0115269402752346,100,"Late",0.0383208955813049
